[34m[AI] 2026-06-15T00:45:55.614Z [AI Prediction] Warming cache on startup[0m
◇ injected env (32) from .env // tip: ◈ encrypted .env [www.dotenvx.com]
[36m[INFO] 2026-06-15T00:45:55.625Z Environment validation passed[0m
[36m[INFO] 2026-06-15T00:45:55.625Z [Admin] Loaded 3 valid sessions from mysql.[0m
[36m[INFO] 2026-06-15T00:45:55.627Z [Config] fixtures is not fully configured. Expected env: API_FOOTBALL_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.628Z [Config] deepseek is not fully configured. Expected env: DEEPSEEK_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] mimo is not fully configured. Expected env: MIMO_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiText is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.629Z [Config] geminiImage is not fully configured. Expected env: GEMINI_API_KEY[0m
[36m[INFO] 2026-06-15T00:45:55.645Z [Cron] Registered: dynamic-sync-tick (* * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.647Z [Cron] Registered: ensure-lifecycle (*/30 * * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.648Z [Cron] Registered: cleanup-expired (0 2 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.650Z [Cron] Registered: generate-ai-quiz (30 0 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Cron] Registered: cleanup-rate-limits (0 3 * * *)[0m
[36m[INFO] 2026-06-15T00:45:55.652Z [Scheduler] Running initial sync tick...[0m
[36m[INFO] 2026-06-15T00:45:55.653Z [SyncScheduler] tick: priority=LIVE reason=有 8 场比赛进行中[0m
[36m[INFO] 2026-06-15T00:45:55.654Z [Scheduler] All tasks initialized[0m
[36m[INFO] 2026-06-15T00:46:14.323Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.324Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.324Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.327Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.328Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.328Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.329Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.331Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.332Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.333Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.333Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.335Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.338Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[2m08:46:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:14.412Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484374198 200 149ms[0m
[36m[INFO] 2026-06-15T00:46:14.418Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484374262 200 92ms[0m
[36m[INFO] 2026-06-15T00:46:14.445Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.450Z GET /api/me 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.456Z GET / 200 7ms[0m
[36m[INFO] 2026-06-15T00:46:14.459Z GET / 200 8ms[0m
[36m[INFO] 2026-06-15T00:46:14.461Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.462Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.464Z GET /src/main.tsx?t=1781484374392 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.465Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.466Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.467Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.468Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.518Z GET /src/main.tsx?t=1781484374392 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.518Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.519Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[2m08:46:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:14.523Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.524Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.524Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.525Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.527Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.529Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.530Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.530Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.530Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.532Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.535Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.536Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[2m08:46:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:14.602Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484374392 200 83ms[0m
[36m[INFO] 2026-06-15T00:46:14.607Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/index.css?t=1781484374392 200 70ms[0m
[36m[INFO] 2026-06-15T00:46:14.608Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.610Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.612Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.613Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.614Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.636Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.642Z GET / 200 4ms[0m
[36m[INFO] 2026-06-15T00:46:14.646Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 200 2ms[0m
[36m[INFO] 2026-06-15T00:46:14.688Z GET /api/me 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.690Z GET /src/main.tsx?t=1781484374582 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.691Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.692Z GET /@react-refresh 304 1ms[0m
[2m08:46:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:14.697Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.697Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.698Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.699Z GET /node_modules/vite/dist/client/env.mjs 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.700Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/HomeTab.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.703Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MatchesTab.tsx 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.704Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.705Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.706Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.707Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.712Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/PredictionTab.tsx 200 2ms[0m
[36m[INFO] 2026-06-15T00:46:14.718Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/LeaderboardTab.tsx 200 2ms[0m
[36m[INFO] 2026-06-15T00:46:14.720Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/MeTab.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.771Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/types.ts 304 0ms[0m
[2m08:46:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:14.780Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/animations/index.ts 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.782Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/matchDisplay.ts 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.783Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/homeMatchSelection.ts 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.785Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FocusMatchCard.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.787Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/focusMatch.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.790Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/AIPredictionCard.tsx 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.792Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/home/FlagBadge.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.797Z GET / 200 20ms[0m
[36m[INFO] 2026-06-15T00:46:14.801Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SmartAvatar.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.804Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/TeamDetailDrawer.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.805Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ActivityFeed.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.808Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.811Z GET /src/main.tsx?t=1781484374779 200 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.814Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.816Z GET /node_modules/vite/dist/client/env.mjs 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.861Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.872Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.873Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 1ms[0m
[2m08:46:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:14.876Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.878Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.880Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.884Z GET / 200 20ms[0m
[36m[INFO] 2026-06-15T00:46:14.886Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.935Z GET /src/main.tsx?t=1781484374875 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.937Z GET /@vite/client 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.948Z GET /@react-refresh 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.949Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.950Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.951Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 1ms[0m
[2m08:46:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:14.956Z GET /node_modules/vite/dist/client/env.mjs 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.998Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:14.998Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/SearchBar.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:14.999Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/utils/api.ts 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:15.004Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/hooks/useWebSocket.ts 304 0ms[0m
[2m08:46:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:15.010Z GET / 200 56ms[0m
[36m[INFO] 2026-06-15T00:46:15.015Z GET /src/main.tsx?t=1781484375007 200 0ms[0m
[36m[INFO] 2026-06-15T00:46:15.016Z GET /@vite/client 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:15.061Z GET /@react-refresh 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:15.061Z GET /node_modules/vite/dist/client/env.mjs 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:15.062Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/App.tsx 304 0ms[0m
[2m08:46:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mH:/世界杯娱乐项目/back/klpk-cgt-s-Org v2/_srv.txt[22m
[36m[INFO] 2026-06-15T00:46:15.075Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ToastProvider.tsx 304 0ms[0m
[36m[INFO] 2026-06-15T00:46:15.076Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/ErrorBoundary.tsx 304 1ms[0m
[36m[INFO] 2026-06-15T00:46:15.079Z GET /@fs/H:/%E4%B8%96%E7%95%8C%E6%9D%AF%E5%A8%B1%E4%B9%90%E9%A1%B9%E7%9B%AE/back/klpk-cgt-s-Org%20v2/src/components/GameContext.tsx 304 0ms[0m
